Date,Open,High,Low,Close,% Change,% Change vs Average,Volume
2018-01-01T18:30:00.000Z,403.45,403.45,395,397.4,-0.56,-0.64,"13,22,980"
2018-01-02T18:30:00.000Z,398.1,410.9,397.45,407.65,2.58,2.51,"46,79,468"
2018-01-03T18:30:00.000Z,408.7,410.7,406.05,409.85,0.54,0.47,"19,90,506"
2018-01-04T18:30:00.000Z,411.9,426.95,410.2,423.8,3.4,3.33,"54,48,214"
2018-01-07T18:30:00.000Z,424,427.5,421.1,422.9,-0.21,-0.29,"34,47,843"
2018-01-08T18:30:00.000Z,422.9,425.55,419.2,421.1,-0.43,-0.5,"25,09,904"
2018-01-09T18:30:00.000Z,422,427.9,418.75,423.45,0.56,0.48,"42,53,925"
2018-01-10T18:30:00.000Z,423,430.65,421,425.5,0.48,0.41,"44,15,343"
2018-01-11T18:30:00.000Z,425.85,428.35,411.55,423.3,-0.52,-0.59,"25,81,486"
2018-01-14T18:30:00.000Z,425.55,427.9,419.5,420.6,-0.64,-0.71,"15,99,208"
2018-01-15T18:30:00.000Z,421.5,428.25,418.45,423.55,0.7,0.63,"23,18,100"
2018-01-16T18:30:00.000Z,424.25,436,422.75,433.4,2.33,2.25,"67,15,953"
2018-01-17T18:30:00.000Z,437.95,438.15,409.35,416.25,-3.96,-4.03,"87,94,103"
2018-01-18T18:30:00.000Z,418.8,435.45,418.8,433.45,4.13,4.06,"75,88,904"
2018-01-21T18:30:00.000Z,434,443.35,432.55,438.05,1.06,0.99,"70,92,514"
2018-01-22T18:30:00.000Z,438.05,442,433,438.4,0.08,0.01,"46,59,591"
2018-01-23T18:30:00.000Z,437,452.35,429.1,448.75,2.36,2.29,"52,01,505"
2018-01-24T18:30:00.000Z,450,450,434.8,436.5,-2.73,-2.8,"67,92,843"
2018-01-28T18:30:00.000Z,436.5,442.35,432,436.65,0.03,-0.04,"21,26,497"
2018-01-29T18:30:00.000Z,435,436.15,426.8,428.25,-1.92,-2,"23,89,618"
2018-01-30T18:30:00.000Z,428,435.5,424.5,428.85,0.14,0.07,"27,34,628"
2018-01-31T18:30:00.000Z,431,433,414.45,428.75,-0.02,-0.1,"16,81,704"
2018-02-01T18:30:00.000Z,424.5,426.2,412,417.95,-2.52,-2.59,"42,65,914"
2018-02-04T18:30:00.000Z,408,413,406.3,408.2,-2.33,-2.41,"29,36,554"
2018-02-05T18:30:00.000Z,395,410.35,387,404.8,-0.83,-0.91,"29,63,450"
2018-02-06T18:30:00.000Z,414.4,414.4,404.15,407,0.54,0.47,"25,92,845"
2018-02-07T18:30:00.000Z,408.25,416.15,401.1,405.1,-0.47,-0.54,"29,52,821"
2018-02-08T18:30:00.000Z,400,401.6,394,399,-1.51,-1.58,"29,36,187"
2018-02-11T18:30:00.000Z,403.75,406.15,400,403.35,1.09,1.02,"12,49,277"
2018-02-13T18:30:00.000Z,405,416.8,405,413,2.39,2.32,"30,01,847"
2018-02-14T18:30:00.000Z,421.5,424,409.55,411.7,-0.31,-0.39,"32,93,138"
2018-02-15T18:30:00.000Z,414,415.6,402.35,405.45,-1.52,-1.59,"17,40,283"
2018-02-18T18:30:00.000Z,407.5,407.5,388.65,393.85,-2.86,-2.93,"21,40,756"
2018-02-19T18:30:00.000Z,394,398,387.2,394.9,0.27,0.19,"20,45,167"
2018-02-20T18:30:00.000Z,396.5,398.75,389.75,395.6,0.18,0.1,"18,00,533"
2018-02-21T18:30:00.000Z,395,406.2,392.75,404,2.12,2.05,"47,26,021"
2018-02-22T18:30:00.000Z,405.1,409.25,402,406.5,0.62,0.55,"19,53,157"
2018-02-25T18:30:00.000Z,407.5,417,407.5,415.05,2.1,2.03,"22,99,169"
2018-02-26T18:30:00.000Z,417,417,409.65,410.45,-1.11,-1.18,"13,34,518"
2018-02-27T18:30:00.000Z,410,412.35,403.1,408.35,-0.51,-0.59,"28,23,115"
2018-02-28T18:30:00.000Z,408.35,413.75,405,406.1,-0.55,-0.62,"12,16,685"
2018-03-04T18:30:00.000Z,404.95,411.45,400.1,403.95,-0.53,-0.6,"36,65,892"
2018-03-05T18:30:00.000Z,406.7,413.75,395.15,405.25,0.32,0.25,"33,21,338"
2018-03-06T18:30:00.000Z,398.95,398.95,372.25,376.95,-6.98,-7.06,"69,51,930"
2018-03-07T18:30:00.000Z,379,393,369.7,387.95,2.92,2.84,"1,10,40,375"
2018-03-08T18:30:00.000Z,392,393.65,373.8,377.9,-2.59,-2.66,"53,52,078"
2018-03-11T18:30:00.000Z,382,389.2,377,386.6,2.3,2.23,"36,93,431"
2018-03-12T18:30:00.000Z,387,391.4,381.15,385.2,-0.36,-0.44,"21,75,696"
2018-03-13T18:30:00.000Z,383.1,384.75,376.85,382.1,-0.8,-0.88,"36,16,289"
2018-03-14T18:30:00.000Z,383.6,386.4,380.3,382.15,0.01,-0.06,"18,18,766"
2018-03-15T18:30:00.000Z,377.9,382.25,367.45,370.5,-3.05,-3.12,"49,72,566"
2018-03-18T18:30:00.000Z,370,371.5,355.25,364.3,-1.67,-1.75,"52,53,759"
2018-03-19T18:30:00.000Z,364.3,371.8,360.15,370,1.56,1.49,"17,80,257"
2018-03-20T18:30:00.000Z,372.9,373.75,362.3,363.7,-1.7,-1.78,"22,96,120"
2018-03-21T18:30:00.000Z,365,365,354.1,358.25,-1.5,-1.57,"34,43,184"
2018-03-22T18:30:00.000Z,355,367,350.45,362.4,1.16,1.08,"45,18,979"
2018-03-25T18:30:00.000Z,364.4,368.7,351.5,365.15,0.76,0.69,"38,84,338"
2018-03-26T18:30:00.000Z,368.15,369.4,361.9,365.5,0.1,0.02,"26,31,162"
2018-03-27T18:30:00.000Z,364.5,364.5,351.05,354.1,-3.12,-3.19,"47,66,456"
2018-04-01T18:30:00.000Z,356,371.9,356,369.7,4.41,4.33,"29,78,988"
2018-04-02T18:30:00.000Z,368.5,371,362.7,366.4,-0.89,-0.97,"26,79,172"
2018-04-03T18:30:00.000Z,368,373.7,363.75,367.8,0.38,0.31,"56,11,445"
2018-04-04T18:30:00.000Z,372,379.8,371.5,375.95,2.22,2.14,"36,48,555"
2018-04-05T18:30:00.000Z,378.45,383.6,374.65,379.3,0.89,0.82,"20,37,081"
2018-04-08T18:30:00.000Z,380.65,382.8,376.35,377.35,-0.51,-0.59,"15,71,745"
2018-04-09T18:30:00.000Z,379,390.5,378.6,387.25,2.62,2.55,"34,93,681"
2018-04-10T18:30:00.000Z,388,388.15,375.5,377.9,-2.41,-2.49,"20,45,552"
2018-04-11T18:30:00.000Z,378,378.75,369.25,372.35,-1.47,-1.54,"36,09,657"
2018-04-12T18:30:00.000Z,375.8,386.9,372.35,383.1,2.89,2.81,"64,85,732"
2018-04-15T18:30:00.000Z,381.75,389,379.25,387.5,1.15,1.08,"26,82,231"
2018-04-16T18:30:00.000Z,391.5,393.95,382,383.4,-1.06,-1.13,"37,70,554"
2018-04-17T18:30:00.000Z,385.25,387.7,380.2,384.95,0.4,0.33,"25,68,988"
2018-04-18T18:30:00.000Z,387.3,390.7,383.45,386.55,0.42,0.34,"28,48,405"
2018-04-19T18:30:00.000Z,386,387.25,378.95,381.15,-1.4,-1.47,"21,78,241"
2018-04-22T18:30:00.000Z,381.45,389.55,375.55,386.35,1.36,1.29,"36,14,484"
2018-04-23T18:30:00.000Z,387.25,394.5,387.1,392.25,1.53,1.45,"30,93,161"
2018-04-24T18:30:00.000Z,394,397.45,390.2,391.9,-0.09,-0.16,"32,05,946"
2018-04-25T18:30:00.000Z,388.65,398.5,388.1,397.1,1.33,1.25,"36,63,748"
2018-04-26T18:30:00.000Z,398.3,405.9,398.3,402.45,1.35,1.27,"82,10,865"
2018-04-29T18:30:00.000Z,405.8,411.3,402.4,407.3,1.21,1.13,"22,64,144"
2018-05-01T18:30:00.000Z,408,411.2,397.3,401.1,-1.52,-1.6,"30,47,308"
2018-05-02T18:30:00.000Z,399.7,406.3,393.55,397,-1.02,-1.1,"31,61,687"
2018-05-03T18:30:00.000Z,401.95,409.6,391.3,408.25,2.83,2.76,"47,82,981"
2018-05-06T18:30:00.000Z,410,414.3,405.95,412.4,1.02,0.94,"25,82,072"
2018-05-07T18:30:00.000Z,413.1,415.65,410.1,412.8,0.1,0.02,"19,45,992"
2018-05-08T18:30:00.000Z,412.1,415.3,409.6,413.35,0.13,0.06,"14,08,466"
2018-05-09T18:30:00.000Z,413.85,414.4,409.1,410.8,-0.62,-0.69,"15,52,936"
2018-05-10T18:30:00.000Z,412.35,414.5,410.85,412.7,0.46,0.39,"14,42,596"
2018-05-13T18:30:00.000Z,413.95,414,407.4,409.95,-0.67,-0.74,"55,17,825"
2018-05-14T18:30:00.000Z,399,412,397.4,409.15,-0.2,-0.27,"30,89,340"
2018-05-15T18:30:00.000Z,407.75,409.75,400.25,403.1,-1.48,-1.55,"18,97,907"
2018-05-16T18:30:00.000Z,404,405.5,395.6,397.9,-1.29,-1.36,"16,14,257"
2018-05-17T18:30:00.000Z,396.15,397.1,384.05,389.5,-2.11,-2.18,"38,95,361"
2018-05-20T18:30:00.000Z,389.35,392.55,381.5,383.7,-1.49,-1.56,"15,44,488"
2018-05-21T18:30:00.000Z,382.7,389.05,377.75,379.75,-1.03,-1.1,"18,61,819"
2018-05-22T18:30:00.000Z,379.8,383.1,373.5,374.25,-1.45,-1.52,"15,60,605"
2018-05-23T18:30:00.000Z,374.95,378.6,364.7,371.25,-0.8,-0.88,"32,99,522"
2018-05-24T18:30:00.000Z,371.5,382,366.5,379.9,2.33,2.26,"23,72,618"
2018-05-27T18:30:00.000Z,382.5,383.45,376.2,378.9,-0.26,-0.34,"18,07,896"
2018-05-28T18:30:00.000Z,379.8,383.85,373.2,377.85,-0.28,-0.35,"33,94,813"
2018-05-29T18:30:00.000Z,374,378.95,370,374.4,-0.91,-0.99,"31,10,433"
2018-05-30T18:30:00.000Z,375.5,397.6,369.25,392.15,4.74,4.67,"1,11,33,305"
2018-05-31T18:30:00.000Z,394.1,395.4,382.3,387.6,-1.16,-1.23,"32,19,572"
2018-06-03T18:30:00.000Z,388,388.95,376.05,378.55,-2.33,-2.41,"24,81,566"
2018-06-04T18:30:00.000Z,378.75,379.35,371.5,373.6,-1.31,-1.38,"27,67,220"
2018-06-05T18:30:00.000Z,374,377.5,373.35,375.8,0.59,0.52,"39,27,114"
2018-06-06T18:30:00.000Z,378,384.8,376.55,380.05,1.13,1.06,"17,70,108"
2018-06-07T18:30:00.000Z,381,382.75,375.1,380.5,0.12,0.04,"12,32,441"
2018-06-10T18:30:00.000Z,384,387.7,380.1,382.3,0.47,0.4,"20,30,226"
2018-06-11T18:30:00.000Z,384,390.75,382.35,388.9,1.73,1.65,"19,20,763"
2018-06-12T18:30:00.000Z,391.15,392,381.6,382.85,-1.56,-1.63,"25,29,140"
2018-06-13T18:30:00.000Z,383.65,383.65,372.05,374.45,-2.19,-2.27,"23,98,168"
2018-06-14T18:30:00.000Z,369.8,375.9,369.8,372.95,-0.4,-0.47,"72,78,768"
2018-06-17T18:30:00.000Z,373,375.75,369.2,370.55,-0.64,-0.72,"9,66,982"
2018-06-18T18:30:00.000Z,369.55,371.7,361.4,362.45,-2.19,-2.26,"30,37,612"
2018-06-19T18:30:00.000Z,363,366.75,357.2,365.65,0.88,0.81,"41,12,085"
2018-06-20T18:30:00.000Z,369,374.8,365.95,366.9,0.34,0.27,"48,44,094"
2018-06-21T18:30:00.000Z,364.9,367.35,361.2,365.8,-0.3,-0.37,"29,82,451"
2018-06-24T18:30:00.000Z,366,367.75,359.05,361.15,-1.27,-1.34,"17,16,838"
2018-06-25T18:30:00.000Z,361,366.55,356.4,362.9,0.48,0.41,"19,97,309"
2018-06-26T18:30:00.000Z,362,365.05,355.15,361.1,-0.5,-0.57,"31,86,106"
2018-06-27T18:30:00.000Z,359.7,364.45,358.15,361.8,0.19,0.12,"96,27,099"
2018-06-28T18:30:00.000Z,364.45,377.4,359.05,373.15,3.14,3.06,"32,41,005"
2018-07-01T18:30:00.000Z,371,373.9,359.15,362.8,-2.77,-2.85,"17,32,427"
2018-07-02T18:30:00.000Z,362.5,365.45,360.25,362.75,-0.01,-0.09,"14,88,048"
2018-07-03T18:30:00.000Z,362.95,363.5,355.95,359.95,-0.77,-0.85,"16,16,705"
2018-07-04T18:30:00.000Z,361.35,363.4,355.6,361.9,0.54,0.47,"15,26,982"
2018-07-05T18:30:00.000Z,361.9,370.9,358.35,365.75,1.06,0.99,"15,49,142"
2018-07-08T18:30:00.000Z,367,369.9,365.6,366.95,0.33,0.25,"10,50,376"
2018-07-09T18:30:00.000Z,367.55,375.3,367.55,370.45,0.95,0.88,"16,56,692"
2018-07-10T18:30:00.000Z,369.9,378.3,368,373.5,0.82,0.75,"24,80,112"
2018-07-11T18:30:00.000Z,374.4,375.7,368.6,369.35,-1.11,-1.18,"14,58,875"
2018-07-12T18:30:00.000Z,374,377.3,367.5,370.4,0.28,0.21,"30,06,407"
2018-07-15T18:30:00.000Z,370.5,372.3,358.5,360.05,-2.79,-2.87,"13,40,324"
2018-07-16T18:30:00.000Z,361.1,369.2,360.8,366.7,1.85,1.77,"17,75,116"
2018-07-17T18:30:00.000Z,365.85,375.4,361.75,364.05,-0.72,-0.8,"20,65,237"
2018-07-18T18:30:00.000Z,366.4,371,364.1,369.6,1.52,1.45,"15,37,925"
2018-07-19T18:30:00.000Z,369.6,376.9,366.9,370.05,0.12,0.05,"18,86,770"
2018-07-22T18:30:00.000Z,370.2,385,370,383.75,3.7,3.63,"25,17,823"
2018-07-23T18:30:00.000Z,385.4,394.3,382.75,392.6,2.31,2.23,"39,37,762"
2018-07-24T18:30:00.000Z,392.5,401.45,391.2,398.75,1.57,1.49,"43,08,866"
2018-07-25T18:30:00.000Z,395.8,402,394.7,399.3,0.14,0.06,"23,88,169"
2018-07-26T18:30:00.000Z,402.45,402.45,391.15,394.65,-1.16,-1.24,"29,66,414"
2018-07-29T18:30:00.000Z,395,397.5,387.65,390.8,-0.98,-1.05,"16,49,794"
2018-07-30T18:30:00.000Z,389.75,401.5,386.15,399.75,2.29,2.22,"25,02,908"
2018-07-31T18:30:00.000Z,402.95,402.95,395.05,399,-0.19,-0.26,"17,74,615"
2018-08-01T18:30:00.000Z,397.6,404.6,394,399.15,0.04,-0.04,"29,66,243"
2018-08-02T18:30:00.000Z,399.05,403.5,398.15,399.55,0.1,0.03,"16,32,617"
2018-08-05T18:30:00.000Z,403.5,406.4,395.3,397.35,-0.55,-0.62,"28,17,990"
2018-08-06T18:30:00.000Z,393.5,394.45,369.2,372.3,-6.3,-6.38,"96,35,717"
2018-08-07T18:30:00.000Z,375,376.55,369.65,374.6,0.62,0.54,"32,76,532"
2018-08-08T18:30:00.000Z,376,381,371.55,378,0.91,0.83,"19,92,284"
2018-08-09T18:30:00.000Z,377.3,382.1,376,379.3,0.34,0.27,"11,42,258"
2018-08-12T18:30:00.000Z,378,379.6,374.65,377.15,-0.57,-0.64,"14,38,549"
2018-08-13T18:30:00.000Z,377.55,378.7,371,373.15,-1.06,-1.13,"15,01,909"
2018-08-15T18:30:00.000Z,372,374.1,367.3,370.3,-0.76,-0.84,"23,76,448"
2018-08-16T18:30:00.000Z,371,379.1,371,374.1,1.03,0.95,"19,83,257"
2018-08-19T18:30:00.000Z,376.4,379.5,374.15,378.25,1.11,1.04,"12,80,487"
2018-08-20T18:30:00.000Z,378.55,382,375.4,377.95,-0.08,-0.15,"15,92,878"
2018-08-22T18:30:00.000Z,379.7,385.6,372.5,384.5,1.73,1.66,"20,12,760"
2018-08-23T18:30:00.000Z,385,387.8,375,376.75,-2.02,-2.09,"20,85,488"
2018-08-26T18:30:00.000Z,378,382.3,375.55,378.65,0.5,0.43,"20,55,581"
2018-08-27T18:30:00.000Z,380.4,388.4,376.15,386.95,2.19,2.12,"51,28,415"
2018-08-28T18:30:00.000Z,383.25,393.3,383.25,385.9,-0.27,-0.34,"32,34,342"
2018-08-29T18:30:00.000Z,386.2,389.2,380.1,383.75,-0.56,-0.63,"35,66,612"
2018-08-30T18:30:00.000Z,384,394,381.2,383.15,-0.16,-0.23,"39,31,829"
2018-09-02T18:30:00.000Z,384,392.95,378.45,384.45,0.34,0.27,"27,44,322"
2018-09-03T18:30:00.000Z,384.55,386.95,372.45,373.75,-2.78,-2.86,"29,60,605"
2018-09-04T18:30:00.000Z,374.3,380.5,368.5,379.2,1.46,1.38,"22,76,777"
2018-09-05T18:30:00.000Z,381.5,387.5,374.65,384.8,1.48,1.4,"18,20,623"
2018-09-06T18:30:00.000Z,383.05,385.6,375.65,377.45,-1.91,-1.98,"18,59,785"
2018-09-09T18:30:00.000Z,375.65,382.95,370.6,371.95,-1.46,-1.53,"31,29,554"
2018-09-10T18:30:00.000Z,373.9,377.85,363,364.65,-1.96,-2.04,"24,52,935"
2018-09-11T18:30:00.000Z,366.7,377.45,364.8,376.05,3.13,3.05,"37,11,887"
2018-09-13T18:30:00.000Z,376.8,385.9,376.1,380.1,1.08,1,"29,37,705"
2018-09-16T18:30:00.000Z,377.3,384,376.3,380.8,0.18,0.11,"14,01,771"
2018-09-17T18:30:00.000Z,383.6,388,377.1,379.55,-0.33,-0.4,"26,92,099"
2018-09-18T18:30:00.000Z,382,382.1,371,372.4,-1.88,-1.96,"21,21,141"
2018-09-20T18:30:00.000Z,373.05,379.75,316.55,361.75,-2.86,-2.93,"32,41,191"
2018-09-23T18:30:00.000Z,364.35,366,338.5,345.85,-4.4,-4.47,"34,15,863"
2018-09-24T18:30:00.000Z,345.1,349.45,324.3,337.95,-2.28,-2.36,"50,28,005"
2018-09-25T18:30:00.000Z,340.5,344.9,330.6,338.55,0.18,0.1,"34,24,347"
2018-09-26T18:30:00.000Z,338.55,344.95,330.15,335.25,-0.97,-1.05,"48,96,009"
2018-09-27T18:30:00.000Z,335.25,341,326.5,328.9,-1.89,-1.97,"46,53,499"
2018-09-30T18:30:00.000Z,328,334.4,320,330.35,0.44,0.37,"41,59,563"
2018-10-02T18:30:00.000Z,327.3,338,326.4,329.75,-0.18,-0.26,"44,38,442"
2018-10-03T18:30:00.000Z,324.7,329.4,314,317.05,-3.85,-3.92,"45,08,937"
2018-10-04T18:30:00.000Z,317.1,318.4,298,301.8,-4.81,-4.88,"71,77,862"
2018-10-07T18:30:00.000Z,301.8,305.6,294.1,304.35,0.84,0.77,"59,15,306"
2018-10-08T18:30:00.000Z,304,324,302.5,318.75,4.73,4.66,"57,71,005"
2018-10-09T18:30:00.000Z,318.7,332.9,316,327.1,2.62,2.55,"27,34,052"
2018-10-10T18:30:00.000Z,320,324.85,311.1,313.5,-4.16,-4.23,"27,39,752"
2018-10-11T18:30:00.000Z,317,327.85,317,323.15,3.08,3,"24,28,109"
2018-10-14T18:30:00.000Z,326,326.4,315.15,321.25,-0.59,-0.66,"19,25,052"
2018-10-15T18:30:00.000Z,323.4,335.8,321.9,333.35,3.77,3.69,"47,64,262"
2018-10-16T18:30:00.000Z,337.5,339.3,309.6,313.9,-5.83,-5.91,"33,23,311"
2018-10-18T18:30:00.000Z,313.95,320.25,305.35,315.35,0.46,0.39,"27,31,598"
2018-10-21T18:30:00.000Z,318.7,324.9,308.95,315.4,0.02,-0.06,"46,06,057"
2018-10-22T18:30:00.000Z,317.35,320.7,311,319,1.14,1.07,"38,93,139"
2018-10-23T18:30:00.000Z,325,329.4,307.4,314.15,-1.52,-1.59,"76,75,048"
2018-10-24T18:30:00.000Z,311.9,312.9,298.7,305.6,-2.72,-2.8,"45,84,103"
2018-10-25T18:30:00.000Z,307,310.55,301.45,304.1,-0.49,-0.56,"47,04,344"
2018-10-28T18:30:00.000Z,305.1,327.95,303,326.4,7.33,7.26,"53,79,930"
2018-10-29T18:30:00.000Z,324,335.4,320,322.6,-1.16,-1.24,"43,01,781"
2018-10-30T18:30:00.000Z,324.6,324.95,313.25,318.85,-1.16,-1.24,"63,83,757"
2018-10-31T18:30:00.000Z,322.7,326.6,313.9,318.3,-0.17,-0.25,"51,67,082"
2018-11-01T18:30:00.000Z,321.7,340.15,319.4,333.6,4.81,4.73,"73,87,791"
2018-11-04T18:30:00.000Z,334.45,334.45,326.7,329.55,-1.21,-1.29,"30,85,488"
2018-11-05T18:30:00.000Z,331,337.45,323.15,325.6,-1.2,-1.27,"50,44,028"
2018-11-06T18:30:00.000Z,329,329,324.35,326.2,0.18,0.11,"3,01,934"
2018-11-08T18:30:00.000Z,328,338.85,326.15,337.6,3.49,3.42,"35,22,988"
2018-11-11T18:30:00.000Z,339,344.7,327.3,328.65,-2.65,-2.72,"35,73,699"
2018-11-12T18:30:00.000Z,327.65,335,324.7,334.1,1.66,1.58,"17,38,296"
2018-11-13T18:30:00.000Z,335.3,337,329.5,332,-0.63,-0.7,"29,81,090"
2018-11-14T18:30:00.000Z,334,347.85,330,346.2,4.28,4.2,"52,93,256"
2018-11-15T18:30:00.000Z,346,351.4,342,347.45,0.36,0.29,"36,19,678"
2018-11-18T18:30:00.000Z,348.2,352,342.4,350.55,0.89,0.82,"23,21,979"
2018-11-19T18:30:00.000Z,349.85,357.55,347,355.25,1.34,1.27,"57,78,336"
2018-11-20T18:30:00.000Z,355.25,362.85,352.55,361.25,1.69,1.62,"31,61,864"
2018-11-21T18:30:00.000Z,359.35,370.9,359.35,368.15,1.91,1.84,"44,46,824"
2018-11-25T18:30:00.000Z,368.45,370.4,356,369.05,0.24,0.17,"39,06,643"
2018-11-26T18:30:00.000Z,368.45,373,363.2,369.05,0,-0.07,"49,95,025"
2018-11-27T18:30:00.000Z,368.2,369,362.25,365.4,-0.99,-1.06,"25,83,045"
2018-11-28T18:30:00.000Z,366.5,371.35,363.2,369.8,1.2,1.13,"34,25,961"
2018-11-29T18:30:00.000Z,369.8,374.6,363.6,365.65,-1.12,-1.2,"41,37,466"
2018-12-02T18:30:00.000Z,367.45,379.9,365,375.65,2.73,2.66,"43,03,979"
2018-12-03T18:30:00.000Z,374.45,375.65,370.65,373.8,-0.49,-0.57,"26,15,507"
2018-12-04T18:30:00.000Z,375,376.75,372.7,374.75,0.25,0.18,"48,47,267"
2018-12-05T18:30:00.000Z,372.9,375.3,362.6,363.95,-2.88,-2.96,"62,00,377"
2018-12-06T18:30:00.000Z,364.8,374.6,363.75,373.45,2.61,2.54,"32,86,454"
2018-12-09T18:30:00.000Z,360.1,365.5,357.6,359.15,-3.83,-3.9,"29,17,295"
2018-12-10T18:30:00.000Z,347,363.55,347,355.75,-0.95,-1.02,"61,77,739"
2018-12-11T18:30:00.000Z,357,376.15,355.55,374.45,5.26,5.18,"28,45,017"
2018-12-12T18:30:00.000Z,374.9,376.45,370,371.05,-0.91,-0.98,"23,69,770"
2018-12-13T18:30:00.000Z,370,371.15,367,368.6,-0.66,-0.73,"23,80,991"
2018-12-16T18:30:00.000Z,369.15,377.6,369.15,371.4,0.76,0.69,"31,75,781"
2018-12-17T18:30:00.000Z,369,374.35,365,372.9,0.4,0.33,"26,87,027"
2018-12-18T18:30:00.000Z,373.9,377.35,372,375.85,0.79,0.72,"16,07,147"
2018-12-19T18:30:00.000Z,374.2,376.85,369,375.15,-0.19,-0.26,"27,46,343"
2018-12-20T18:30:00.000Z,374.3,379.5,359.15,361.1,-3.75,-3.82,"1,09,09,545"
2018-12-23T18:30:00.000Z,361.25,366.75,358.3,361.1,0,-0.07,"22,68,806"
2018-12-25T18:30:00.000Z,360.2,378.5,357.5,376.55,4.28,4.21,"45,19,020"
2018-12-26T18:30:00.000Z,379.25,385.8,373.65,384,1.98,1.91,"50,43,675"
2018-12-27T18:30:00.000Z,384.95,390.75,384,387.4,0.89,0.81,"32,82,766"
2018-12-30T18:30:00.000Z,387.2,389.95,385.65,387.7,0.08,0,"20,62,181"
2018-12-31T18:30:00.000Z,386.3,390.9,384.05,389,0.34,0.26,"12,33,249"
