Date,Open,High,Low,Close,% Change,% Change vs Average,Volume
2020-01-05T18:30:00.000Z,388,388,374.75,380.2,-0.6,-0.67,"1,24,82,680"
2020-01-06T18:30:00.000Z,384.05,389.75,382.4,384.8,1.21,1.14,"80,91,465"
2020-01-07T18:30:00.000Z,379,387.6,378.25,385.65,0.22,0.15,"46,20,991"
2020-01-08T18:30:00.000Z,389.15,394,386.05,391.8,1.59,1.52,"41,86,783"
2020-01-09T18:30:00.000Z,391.8,394.3,390,392.05,0.06,-0.01,"24,05,154"
2020-01-12T18:30:00.000Z,391.9,393.9,389.3,390.35,-0.43,-0.51,"15,16,112"
2020-01-13T18:30:00.000Z,391,392.6,386,389.2,-0.29,-0.37,"19,63,128"
2020-01-14T18:30:00.000Z,389.3,391.4,386,390.8,0.41,0.34,"15,36,571"
2020-01-15T18:30:00.000Z,392,394.6,389.8,390.95,0.04,-0.04,"13,40,762"
2020-01-16T18:30:00.000Z,390.9,392.4,386,387.6,-0.86,-0.93,"16,44,832"
2020-01-19T18:30:00.000Z,387.65,389.2,378.8,380.05,-1.95,-2.02,"17,60,945"
2020-01-20T18:30:00.000Z,378.8,382,375.3,379.95,-0.03,-0.1,"20,05,178"
2020-01-21T18:30:00.000Z,379.95,385,379,383.6,0.96,0.89,"18,17,459"
2020-01-22T18:30:00.000Z,384.45,386.75,380.75,385.85,0.59,0.51,"12,02,104"
2020-01-23T18:30:00.000Z,383,387.4,380.3,384.75,-0.29,-0.36,"15,72,385"
2020-01-26T18:30:00.000Z,383.7,386.25,379.8,381.25,-0.91,-0.98,"10,76,027"
2020-01-27T18:30:00.000Z,380.7,381.5,370.2,372.95,-2.18,-2.25,"22,20,618"
2020-01-28T18:30:00.000Z,377.5,387.75,373.75,383.35,2.79,2.72,"35,88,224"
2020-01-29T18:30:00.000Z,381,383.7,376.85,378,-1.4,-1.47,"15,26,892"
2020-01-30T18:30:00.000Z,380.05,381.55,368.25,369.4,-2.28,-2.35,"29,12,256"
2020-01-31T18:30:00.000Z,369.8,371.4,360.65,362.3,-1.92,-2,"18,39,534"
2020-02-02T18:30:00.000Z,364,370,355.5,367.35,1.39,1.32,"28,57,926"
2020-02-03T18:30:00.000Z,370.1,376,366.35,372.5,1.4,1.33,"30,61,868"
2020-02-04T18:30:00.000Z,372,372.5,361.1,366.6,-1.58,-1.66,"34,41,871"
2020-02-05T18:30:00.000Z,370,373.2,367.65,370.2,0.98,0.91,"41,72,547"
2020-02-06T18:30:00.000Z,370.2,373.7,367.2,369.55,-0.18,-0.25,"21,97,903"
2020-02-09T18:30:00.000Z,370.05,373.45,366.15,368.25,-0.35,-0.43,"15,37,598"
2020-02-10T18:30:00.000Z,370.5,378.4,369.05,374.2,1.62,1.54,"28,36,917"
2020-02-11T18:30:00.000Z,376.95,378.9,371.6,374.1,-0.03,-0.1,"18,73,710"
2020-02-12T18:30:00.000Z,374,374.7,367,369.1,-1.34,-1.41,"16,02,247"
2020-02-13T18:30:00.000Z,370.3,372,366,366.85,-0.61,-0.68,"10,12,713"
2020-02-16T18:30:00.000Z,366.85,366.85,359.4,362.8,-1.1,-1.18,"19,79,626"
2020-02-17T18:30:00.000Z,362.5,368.45,358.35,366.6,1.05,0.97,"16,93,616"
2020-02-18T18:30:00.000Z,371,374.45,367.35,371.3,1.28,1.21,"20,57,811"
2020-02-19T18:30:00.000Z,371,374.5,370,370.85,-0.12,-0.19,"17,99,254"
2020-02-23T18:30:00.000Z,367.65,371.4,361.5,362.25,-2.32,-2.39,"20,70,656"
2020-02-24T18:30:00.000Z,362.3,364.7,355.6,358.4,-1.06,-1.14,"25,30,137"
2020-02-25T18:30:00.000Z,356.9,362.5,352.9,358.4,0,-0.07,"41,64,401"
2020-02-26T18:30:00.000Z,358.7,360.75,351.5,353.7,-1.31,-1.38,"19,77,795"
2020-02-27T18:30:00.000Z,347,348.65,339.2,342.2,-3.25,-3.32,"42,99,292"
2020-03-01T18:30:00.000Z,346.1,351.05,338.3,340.65,-0.45,-0.53,"25,10,491"
2020-03-02T18:30:00.000Z,344,349.05,342,347.3,1.95,1.88,"36,71,071"
2020-03-03T18:30:00.000Z,347.8,349.8,339.9,345.95,-0.39,-0.46,"34,90,806"
2020-03-04T18:30:00.000Z,347.3,351.9,346.5,349.15,0.92,0.85,"27,09,900"
2020-03-05T18:30:00.000Z,339.8,343.2,331.25,341.4,-2.22,-2.29,"39,66,036"
2020-03-08T18:30:00.000Z,334.7,334.7,316.85,321.9,-5.71,-5.79,"32,30,319"
2020-03-10T18:30:00.000Z,322.8,326.35,316.2,320.2,-0.53,-0.6,"56,34,636"
2020-03-11T18:30:00.000Z,288.2,301.9,284,287.65,-10.17,-10.24,"98,95,077"
2020-03-12T18:30:00.000Z,260,300.7,232,292.75,1.77,1.7,"2,10,79,070"
2020-03-15T18:30:00.000Z,273,276.85,252,261.4,-10.71,-10.78,"77,27,956"
2020-03-16T18:30:00.000Z,265,283.35,265,267.15,2.2,2.13,"96,91,227"
2020-03-17T18:30:00.000Z,270,273,256,260.4,-2.53,-2.6,"55,81,367"
2020-03-18T18:30:00.000Z,248,264.15,241,258.35,-0.79,-0.86,"87,27,962"
2020-03-19T18:30:00.000Z,257.6,264.5,247.2,256.4,-0.75,-0.83,"70,28,925"
2020-03-22T18:30:00.000Z,235,235.8,203,207.8,-18.95,-19.03,"57,16,818"
2020-03-23T18:30:00.000Z,216,238.75,212.6,231.75,11.53,11.45,"96,94,177"
2020-03-24T18:30:00.000Z,222.3,266.5,222.3,255.6,10.29,10.22,"1,17,45,146"
2020-03-25T18:30:00.000Z,257.65,260.1,241.5,248.2,-2.9,-2.97,"87,01,776"
2020-03-26T18:30:00.000Z,259,259.6,244,251.3,1.25,1.18,"48,71,655"
2020-03-29T18:30:00.000Z,248,254.85,237,251.65,0.14,0.07,"89,46,439"
2020-03-30T18:30:00.000Z,255,259.6,247.05,251.3,-0.14,-0.21,"64,01,288"
2020-03-31T18:30:00.000Z,246.05,247.8,235.05,244.8,-2.59,-2.66,"40,34,211"
2020-04-02T18:30:00.000Z,246,252.8,238.9,244.8,0,-0.07,"72,10,453"
2020-04-06T18:30:00.000Z,254.2,255.85,245.6,248.1,1.35,1.27,"73,60,798"
2020-04-07T18:30:00.000Z,248,255.85,242.75,250.85,1.11,1.03,"68,97,883"
2020-04-08T18:30:00.000Z,254,254.6,247.45,251.9,0.42,0.35,"52,90,672"
2020-04-12T18:30:00.000Z,252,265.5,247.5,262.85,4.35,4.27,"69,79,354"
2020-04-14T18:30:00.000Z,265,279.4,265,268.9,2.3,2.23,"76,06,729"
2020-04-15T18:30:00.000Z,267,271.3,260.3,267.6,-0.48,-0.56,"32,67,294"
2020-04-16T18:30:00.000Z,275,275.9,263.6,268.15,0.21,0.13,"34,70,271"
2020-04-19T18:30:00.000Z,273.5,273.5,266.55,270.5,0.88,0.8,"22,34,365"
2020-04-20T18:30:00.000Z,266.05,269.6,260.9,265.2,-1.96,-2.03,"25,62,045"
2020-04-21T18:30:00.000Z,260,273.85,258.5,271.9,2.53,2.45,"32,29,099"
2020-04-22T18:30:00.000Z,273.5,279.7,268.5,277.6,2.1,2.02,"35,94,118"
2020-04-23T18:30:00.000Z,273.95,276.95,269.55,270.65,-2.5,-2.58,"25,15,755"
2020-04-26T18:30:00.000Z,273.3,277.1,269.5,271.15,0.18,0.11,"18,45,577"
2020-04-27T18:30:00.000Z,271.15,274.7,270,272.95,0.66,0.59,"18,08,291"
2020-04-28T18:30:00.000Z,274,293.2,272.7,287.65,5.39,5.31,"40,58,322"
2020-04-29T18:30:00.000Z,295.05,296,285.1,290.1,0.85,0.78,"46,75,412"
2020-05-03T18:30:00.000Z,275,280,262,266.35,-8.19,-8.26,"63,59,013"
2020-05-04T18:30:00.000Z,271.7,271.7,261.1,263.1,-1.22,-1.29,"48,66,839"
2020-05-05T18:30:00.000Z,261.1,273.5,261.1,270.15,2.68,2.61,"1,05,47,916"
2020-05-06T18:30:00.000Z,271.2,284.5,268.45,282.4,4.53,4.46,"65,05,707"
2020-05-07T18:30:00.000Z,285.1,286.85,280.55,285.05,0.94,0.86,"25,94,067"
2020-05-10T18:30:00.000Z,285.2,293.25,285.2,289.7,1.63,1.56,"32,04,070"
2020-05-11T18:30:00.000Z,289,292.8,285.25,291.5,0.62,0.55,"46,02,741"
2020-05-12T18:30:00.000Z,297,311.9,262.35,309.35,6.12,6.05,"95,60,014"
2020-05-13T18:30:00.000Z,301.1,311.45,301.1,308.4,-0.31,-0.38,"56,84,067"
2020-05-14T18:30:00.000Z,309,312,305.35,309.25,0.28,0.2,"37,12,050"
2020-05-17T18:30:00.000Z,306,307.35,291.35,293.3,-5.16,-5.23,"36,25,909"
2020-05-18T18:30:00.000Z,299.8,320.9,297.35,319.2,8.83,8.76,"1,05,40,356"
2020-05-19T18:30:00.000Z,318,324.8,311.55,323.75,1.43,1.35,"69,85,480"
2020-05-20T18:30:00.000Z,319.4,322.15,315.4,317.15,-2.04,-2.11,"46,02,568"
2020-05-21T18:30:00.000Z,315,315,306.55,310.6,-2.07,-2.14,"34,28,549"
2020-05-25T18:30:00.000Z,312.4,320.55,309.6,315.6,1.61,1.54,"40,31,218"
2020-05-26T18:30:00.000Z,313,328.5,313,326.65,3.5,3.43,"63,52,246"
2020-05-27T18:30:00.000Z,329.5,334.15,327.45,331.8,1.58,1.5,"56,55,407"
2020-05-28T18:30:00.000Z,330,330,322.05,323.8,-2.41,-2.48,"1,22,99,544"
2020-05-31T18:30:00.000Z,326,336.35,326,329.35,1.71,1.64,"28,65,760"
2020-06-01T18:30:00.000Z,330.2,341.65,325.8,339.95,3.22,3.15,"46,68,325"
2020-06-02T18:30:00.000Z,344,344.95,336.85,339.55,-0.12,-0.19,"51,77,337"
2020-06-03T18:30:00.000Z,341,342.9,337.6,339.2,-0.1,-0.18,"46,25,619"
2020-06-04T18:30:00.000Z,340.1,347.15,337.2,341.15,0.57,0.5,"23,48,630"
2020-06-07T18:30:00.000Z,343.1,347.65,340.95,343.3,0.63,0.56,"27,71,175"
2020-06-08T18:30:00.000Z,344.5,351.35,341.3,346.05,0.8,0.73,"33,88,265"
2020-06-09T18:30:00.000Z,346.05,349.75,340.4,346.55,0.14,0.07,"23,24,983"
2020-06-10T18:30:00.000Z,348,348,336.8,338.65,-2.28,-2.35,"42,60,956"
2020-06-11T18:30:00.000Z,330.65,347.8,327.7,345.3,1.96,1.89,"30,22,904"
2020-06-14T18:30:00.000Z,346.5,346.85,336.85,339.75,-1.61,-1.68,"24,74,153"
2020-06-15T18:30:00.000Z,347,347,335.9,340.8,0.31,0.24,"26,86,021"
2020-06-16T18:30:00.000Z,341,346.45,337.55,341.3,0.15,0.07,"24,58,021"
2020-06-17T18:30:00.000Z,340.35,345.5,335.15,343.8,0.73,0.66,"25,02,231"
2020-06-18T18:30:00.000Z,344.4,354.9,341.5,348.9,1.48,1.41,"69,17,610"
2020-06-21T18:30:00.000Z,350,353.9,346.7,349.6,0.2,0.13,"25,15,842"
2020-06-22T18:30:00.000Z,350,357.2,346.75,355.65,1.73,1.66,"27,15,738"
2020-06-23T18:30:00.000Z,355.35,360,349.6,351.85,-1.07,-1.14,"28,41,354"
2020-06-24T18:30:00.000Z,349.8,351.5,342.2,344,-2.23,-2.3,"50,56,963"
2020-06-25T18:30:00.000Z,348,349,339.6,343.2,-0.23,-0.31,"39,79,519"
2020-06-28T18:30:00.000Z,341.35,344.05,339.1,342.65,-0.16,-0.23,"32,63,757"
2020-06-29T18:30:00.000Z,344,349.8,342.4,343.9,0.36,0.29,"28,28,820"
2020-06-30T18:30:00.000Z,345.9,347.05,341.3,343.8,-0.03,-0.1,"12,02,080"
2020-07-01T18:30:00.000Z,346,349.6,344.9,346.8,0.87,0.8,"12,04,040"
2020-07-02T18:30:00.000Z,350.2,366.8,348.65,360.4,3.92,3.85,"93,00,948"
2020-07-05T18:30:00.000Z,365.1,366,356.1,359.45,-0.26,-0.34,"33,60,577"
2020-07-06T18:30:00.000Z,361,361,344.25,345.95,-3.76,-3.83,"43,48,443"
2020-07-07T18:30:00.000Z,349,349.65,339.3,340.6,-1.55,-1.62,"39,88,479"
2020-07-08T18:30:00.000Z,341,346.5,340,343.15,0.75,0.68,"36,35,224"
2020-07-09T18:30:00.000Z,341,342.7,332.25,334.95,-2.39,-2.46,"33,68,457"
2020-07-12T18:30:00.000Z,336.25,339.65,331.5,332.2,-0.82,-0.89,"21,87,706"
2020-07-13T18:30:00.000Z,332.7,333.5,319.7,320.4,-3.55,-3.63,"31,46,962"
2020-07-14T18:30:00.000Z,320.55,324.5,312.9,315.15,-1.64,-1.71,"39,05,269"
2020-07-15T18:30:00.000Z,317,317.45,309.6,311.2,-1.25,-1.33,"31,22,868"
2020-07-16T18:30:00.000Z,312,318.9,310.6,313,0.58,0.5,"32,64,266"
2020-07-19T18:30:00.000Z,316,318.7,310.35,317.3,1.37,1.3,"43,28,922"
2020-07-20T18:30:00.000Z,320.9,325.35,313.6,314.7,-0.82,-0.89,"42,64,604"
2020-07-21T18:30:00.000Z,316.2,318.65,309.1,312,-0.86,-0.93,"30,68,805"
2020-07-22T18:30:00.000Z,313.4,315.95,311.6,313.9,0.61,0.54,"28,31,417"
2020-07-23T18:30:00.000Z,313.9,313.95,305.35,309.4,-1.43,-1.51,"24,57,671"
2020-07-26T18:30:00.000Z,309,310.7,298,309.05,-0.11,-0.19,"54,65,737"
2020-07-27T18:30:00.000Z,309.9,320,308.05,318.6,3.09,3.02,"49,73,848"
2020-07-28T18:30:00.000Z,317.05,323,312.05,315.15,-1.08,-1.16,"40,00,041"
2020-07-29T18:30:00.000Z,317.85,321.75,310.1,312.5,-0.84,-0.91,"24,98,355"
2020-07-30T18:30:00.000Z,315,318.15,312.75,315.2,0.86,0.79,"19,45,026"
2020-08-02T18:30:00.000Z,311,319.55,308.65,311.35,-1.22,-1.29,"24,08,531"
2020-08-03T18:30:00.000Z,313,317.75,311.35,314.95,1.16,1.08,"31,82,644"
2020-08-04T18:30:00.000Z,316.4,328.8,313.4,327.1,3.86,3.78,"83,87,056"
2020-08-05T18:30:00.000Z,330.1,330.9,321.4,323.8,-1.01,-1.08,"32,82,020"
2020-08-06T18:30:00.000Z,323.9,328.35,321.55,326.65,0.88,0.81,"26,34,956"
2020-08-09T18:30:00.000Z,329,333.95,325.7,331.3,1.42,1.35,"31,87,734"
2020-08-10T18:30:00.000Z,333.5,336.75,330.7,335,1.12,1.04,"35,04,783"
2020-08-11T18:30:00.000Z,336,347.75,331.75,341.2,1.85,1.78,"1,06,74,205"
2020-08-12T18:30:00.000Z,343.55,348.95,341.75,347.65,1.89,1.82,"27,07,033"
2020-08-13T18:30:00.000Z,353.75,353.75,343.65,348.1,0.13,0.06,"33,77,000"
2020-08-16T18:30:00.000Z,350.85,358,346.8,357.45,2.69,2.61,"45,08,358"
2020-08-17T18:30:00.000Z,356.9,359.5,354.5,357.45,0,-0.07,"21,51,419"
2020-08-18T18:30:00.000Z,360,366.2,355.5,356.65,-0.22,-0.3,"32,69,190"
2020-08-19T18:30:00.000Z,354.95,357.1,347.95,353.6,-0.86,-0.93,"35,33,916"
2020-08-20T18:30:00.000Z,357.9,359.35,353,354.35,0.21,0.14,"13,42,269"
2020-08-23T18:30:00.000Z,358.4,363.3,347.6,349,-1.51,-1.58,"34,89,262"
2020-08-24T18:30:00.000Z,351.9,352,341,346.1,-0.83,-0.9,"35,32,971"
2020-08-25T18:30:00.000Z,346.35,366.9,346.35,354.25,2.35,2.28,"1,15,68,961"
2020-08-26T18:30:00.000Z,356,357.45,349.55,350.55,-1.04,-1.12,"29,96,658"
2020-08-27T18:30:00.000Z,355,363,348.5,360.05,2.71,2.64,"54,06,554"
2020-08-30T18:30:00.000Z,365,378.35,352,355.75,-1.19,-1.27,"1,93,79,274"
2020-08-31T18:30:00.000Z,357,365.35,341.4,348.8,-1.95,-2.03,"67,26,316"
2020-09-01T18:30:00.000Z,352.95,363.5,344.1,359.9,3.18,3.11,"56,94,675"
2020-09-02T18:30:00.000Z,363.5,368,359.55,366,1.69,1.62,"42,86,269"
2020-09-03T18:30:00.000Z,363.4,363.4,351.1,353,-3.55,-3.63,"76,28,188"
2020-09-06T18:30:00.000Z,355,357.95,347.2,352.05,-0.27,-0.34,"33,44,349"
2020-09-07T18:30:00.000Z,352.7,355.95,343.55,345.6,-1.83,-1.91,"23,39,457"
2020-09-08T18:30:00.000Z,344.4,346.3,335.35,343.85,-0.51,-0.58,"34,13,215"
2020-09-09T18:30:00.000Z,346,348.95,336.6,341.6,-0.65,-0.73,"38,93,126"
2020-09-10T18:30:00.000Z,341,343.9,333.45,342.5,0.26,0.19,"46,56,343"
2020-09-13T18:30:00.000Z,345,353.6,343.45,351.65,2.67,2.6,"42,21,864"
2020-09-14T18:30:00.000Z,355.1,356.8,351,352.65,0.28,0.21,"20,42,343"
2020-09-15T18:30:00.000Z,352.25,356.1,348.95,353.55,0.26,0.18,"19,98,100"
2020-09-16T18:30:00.000Z,352,355.5,345,346.1,-2.11,-2.18,"24,33,213"
2020-09-17T18:30:00.000Z,348.7,359.8,347.1,357.85,3.39,3.32,"49,63,128"
2020-09-20T18:30:00.000Z,358,359,343.95,347.85,-2.79,-2.87,"30,86,223"
2020-09-21T18:30:00.000Z,347.85,348.35,327.15,332.3,-4.47,-4.54,"46,70,215"
2020-09-22T18:30:00.000Z,332.55,335.35,320.15,324.6,-2.32,-2.39,"42,81,300"
2020-09-23T18:30:00.000Z,321.55,322.95,312.1,313.75,-3.34,-3.42,"68,57,200"
2020-09-24T18:30:00.000Z,319,329.7,315.6,326.15,3.95,3.88,"62,82,538"
2020-09-27T18:30:00.000Z,327.8,343.2,327.8,339.55,4.11,4.04,"42,49,775"
2020-09-28T18:30:00.000Z,343.4,346.4,336.9,341,0.43,0.35,"34,90,719"
2020-09-29T18:30:00.000Z,340.55,346.55,330,341.75,0.22,0.15,"27,57,175"
2020-09-30T18:30:00.000Z,345.5,354.9,344.5,353.3,3.38,3.31,"30,04,005"
2020-10-04T18:30:00.000Z,355.9,358,348.45,350.35,-0.83,-0.91,"1,18,96,462"
2020-10-05T18:30:00.000Z,356,364.5,354.85,362.9,3.58,3.51,"74,83,578"
2020-10-06T18:30:00.000Z,362.55,368.75,359,360.65,-0.62,-0.69,"40,24,902"
2020-10-07T18:30:00.000Z,359.8,362.8,356.35,359.75,-0.25,-0.32,"30,36,028"
2020-10-08T18:30:00.000Z,361,362.45,355.15,357.2,-0.71,-0.78,"19,88,867"
2020-10-11T18:30:00.000Z,359.1,362.85,355.05,357.65,0.13,0.05,"36,26,399"
2020-10-12T18:30:00.000Z,357.65,358.65,348.4,349.9,-2.17,-2.24,"24,13,111"
2020-10-13T18:30:00.000Z,349.1,351.2,344.7,348.95,-0.27,-0.34,"23,63,439"
2020-10-14T18:30:00.000Z,350.6,353.85,341.25,342.8,-1.76,-1.84,"28,55,273"
2020-10-15T18:30:00.000Z,344.35,354.75,341.95,349.95,2.09,2.01,"26,35,081"
2020-10-18T18:30:00.000Z,352.6,352.6,344.8,347.55,-0.69,-0.76,"21,81,975"
2020-10-19T18:30:00.000Z,346.7,352.3,345.65,348.95,0.4,0.33,"19,99,765"
2020-10-20T18:30:00.000Z,350.25,360.15,349.55,355.35,1.83,1.76,"43,98,526"
2020-10-21T18:30:00.000Z,350.55,364.05,350.15,358.35,0.84,0.77,"45,06,437"
2020-10-22T18:30:00.000Z,360,369,357.65,364.35,1.67,1.6,"63,57,073"
2020-10-25T18:30:00.000Z,366,373.9,360.35,363.7,-0.18,-0.25,"75,41,567"
2020-10-26T18:30:00.000Z,360.2,366.2,351,364.4,0.19,0.12,"58,69,581"
2020-10-27T18:30:00.000Z,363,370,352,353.65,-2.95,-3.02,"38,63,941"
2020-10-28T18:30:00.000Z,350.55,350.55,341.15,342.7,-3.1,-3.17,"33,46,474"
2020-10-29T18:30:00.000Z,345.2,362.7,343.2,359.85,5,4.93,"1,20,44,260"
2020-11-01T18:30:00.000Z,360,362.7,351.2,356.9,-0.82,-0.89,"93,64,431"
2020-11-02T18:30:00.000Z,362,362.65,347.2,353.65,-0.91,-0.98,"79,71,473"
2020-11-03T18:30:00.000Z,367.65,369.5,349.6,361.1,2.11,2.03,"1,79,40,352"
2020-11-04T18:30:00.000Z,366.05,374.65,364.3,368.65,2.09,2.02,"1,69,20,686"
2020-11-05T18:30:00.000Z,368.65,375.9,365.8,371.1,0.66,0.59,"72,90,106"
2020-11-08T18:30:00.000Z,375,376,366,367.05,-1.09,-1.16,"70,38,841"
2020-11-09T18:30:00.000Z,370.7,374.5,364.15,366.75,-0.08,-0.16,"68,50,175"
2020-11-10T18:30:00.000Z,366.75,372.45,365.25,371.6,1.32,1.25,"43,70,366"
2020-11-11T18:30:00.000Z,373,375.6,366.1,368.05,-0.96,-1.03,"47,59,659"
2020-11-12T18:30:00.000Z,367.5,370.4,362.7,365.5,-0.69,-0.77,"41,56,320"
2020-11-13T18:30:00.000Z,369,369,363,366.1,0.16,0.09,"4,44,529"
2020-11-16T18:30:00.000Z,368.5,386.75,366.25,379.65,3.7,3.63,"1,11,92,618"
2020-11-17T18:30:00.000Z,382,395.2,382,391.1,3.02,2.94,"1,55,14,329"
2020-11-18T18:30:00.000Z,390,392.7,379.6,381.9,-2.35,-2.43,"68,94,431"
2020-11-19T18:30:00.000Z,381,382.65,373,375.85,-1.58,-1.66,"55,62,369"
2020-11-22T18:30:00.000Z,375.85,379.35,370.3,375.15,-0.19,-0.26,"40,65,424"
2020-11-23T18:30:00.000Z,378,402,376,392.25,4.56,4.48,"1,94,85,370"
2020-11-24T18:30:00.000Z,396.3,404.7,384.4,398.95,1.71,1.63,"1,82,38,080"
2020-11-25T18:30:00.000Z,400.8,413,395.65,410.15,2.81,2.73,"1,28,56,261"
2020-11-26T18:30:00.000Z,411,416,408.2,411.55,0.34,0.27,"1,05,93,353"
2020-11-30T18:30:00.000Z,415,426,412,423.8,2.98,2.9,"91,70,159"
2020-12-01T18:30:00.000Z,424.9,442,420.35,438.2,3.4,3.32,"1,30,49,398"
2020-12-02T18:30:00.000Z,442,444.5,433.05,435.8,-0.55,-0.62,"1,08,10,399"
2020-12-03T18:30:00.000Z,439.7,458.3,439,453.7,4.11,4.03,"1,02,71,034"
2020-12-06T18:30:00.000Z,461,474.9,459,471.5,3.92,3.85,"1,61,40,936"
2020-12-07T18:30:00.000Z,472.7,474.7,457.55,463.35,-1.73,-1.8,"92,18,366"
2020-12-08T18:30:00.000Z,467.65,469.9,458.15,463.9,0.12,0.05,"58,11,412"
2020-12-09T18:30:00.000Z,463.9,474.1,457,471,1.53,1.46,"47,85,102"
2020-12-10T18:30:00.000Z,471.75,475,462.7,466.3,-1,-1.07,"49,22,448"
2020-12-13T18:30:00.000Z,468.6,472.45,463.1,467,0.15,0.08,"59,43,652"
2020-12-14T18:30:00.000Z,469.5,479.65,461.45,475.75,1.87,1.8,"1,09,73,876"
2020-12-15T18:30:00.000Z,480,480.45,473.15,475.55,-0.04,-0.12,"54,52,263"
2020-12-16T18:30:00.000Z,478,478.8,465.55,467.75,-1.64,-1.71,"67,57,703"
2020-12-17T18:30:00.000Z,467.75,472.95,458.5,463.3,-0.95,-1.02,"59,80,780"
2020-12-20T18:30:00.000Z,459,467,427.2,444.25,-4.11,-4.19,"82,23,842"
2020-12-21T18:30:00.000Z,444.25,470.5,435,468.65,5.49,5.42,"94,62,053"
2020-12-22T18:30:00.000Z,467.15,476.7,462.5,470.75,0.45,0.37,"79,43,560"
2020-12-23T18:30:00.000Z,474.9,482.9,466,478.55,1.66,1.58,"76,79,078"
2020-12-27T18:30:00.000Z,480,492.95,480,483.55,1.04,0.97,"83,72,924"
2020-12-28T18:30:00.000Z,485,489.85,478.2,483.4,-0.03,-0.1,"58,66,837"
2020-12-29T18:30:00.000Z,484,487.6,478.15,485.4,0.41,0.34,"37,36,356"
